tds,ph,class
421,5,1
423,3.5,1
425,4.2,1
427,1.5,1
429,0.1,1
431,2.5,1
432,0.8,1
433,2.7,1
435,1.8,1
437,1.4,1
439,1.3,1
441,5.3,1
443,5.49,1
445,0.1,1
447,2.3,1
449,5.47,1
451,2.6,1
452,3.4,1
453,4.5,1
455,0.11,1
457,5.49,1
459,0.3,1
461,3.9,1
463,2.9,1
465,1.9,1
467,3,1
469,1.2,1
471,5.48,1
472,4.4,1
473,5.3,1
475,5.49,1
477,5.48,1
479,2.2,1
481,1,1
483,0.3,1
485,3.9,1
487,4.7,1
489,2.9,1
491,1.7,1
492,5.47,1
493,5.49,1
495,5.3,1
497,2,1
499,1,1
501,0.3,1
503,3.9,1
505,4.7,1
507,2.9,1
509,1.5,1
511,4,1
512,3,1
513,5.3,1
515,0.1,1
517,2,1
519,1,1
521,5.49,1
523,0.1,1
525,4.9,1
527,5.47,1
529,1.4,1
531,2.8,1
532,5.49,1
533,5,1
535,5.3,1
537,3.8,1
539,5.1,1
541,0.7,1
543,4.5,1
545,2,1
547,1.1,1
549,1.9,1
550,2.1,1
551,5.49,1
552,5.3,1
553,0.2,1
555,3.5,1
556,4.5,1
557,2.8,1
558,4.7,1
559,3.4,1
566,4,2
563,3,2
562,5.3,2
564,0.1,2
569,2,2
567,1,2
565,5.49,2
561,0.1,2
568,5.47,2
610,1.4,2
614,2.8,2
612,3.1,2
611,5,2
618,5.46,2
619,3.8,2
615,4.4,2
616,0,2
613,5.49,2
617,2,2
635,1.1,2
632,1.9,2
636,2.1,2
634,5.49,2
639,5.46,2
630,0.7,2
631,3.5,2
633,4.5,2
638,2.8,2
637,4.95,2
570,5.49,2
571,4.5,2
573,5,2
574,1.1,2
576,0.4,2
572,1.8,2
579,2.4,2
575,5.47,2
578,3.9,2
577,3.4,2
656,2.2,2
653,2.7,2
652,3.1,2
654,3,2
659,0.3,2
657,1,2
655,3.9,2
651,5.49,2
650,2.2,2
658,5.47,2
810,5.1,2
811,5.49,2
813,4.8,2
814,4.4,2
816,2.5,2
812,5.47,2
819,0,2
815,1.6,2
818,3.6,2
817,2.6,2
770,1.4,2
774,1.3,2
772,5.3,2
771,5.49,2
778,0.1,2
779,2.3,2
775,5.47,2
776,2.6,2
773,3.4,2
777,4.5,2
725,0.11,2
722,5.49,2
726,0.3,2
724,3.9,2
729,2.9,2
720,1.9,2
721,3,2
723,1.2,2
728,5.48,2
727,4.4,2
556,5.3,2
553,5.49,2
552,5.48,2
554,2.2,2
559,1,2
557,0.3,2
555,3.9,2
551,4.7,2
550,2.9,2
558,1.7,2
731,5.47,2
730,5.49,2
738,5.3,2
734,2,2
735,1,2
732,0.3,2
733,3.9,2
739,4.7,2
737,2.9,2
736,1.5,2
681,4.1,2
682,2.7,2
687,3.1,2
680,1.5,2
688,0.3,2
683,1,2
689,3.9,2
684,5.49,2
686,4.7,2
685,5.48,2
761,5.1,2
760,5.49,2
768,0.6,2
764,5.46,2
765,4.1,2
762,3.1,2
763,0,2
769,1.6,2
767,3.6,2
766,2.6,2
800,3.9,2
804,1.3,2
802,5.3,2
801,5.49,2
808,5.47,2
809,2.3,2
805,0,2
806,2.6,2
803,3.4,2
807,4.5,2
831,4,2
832,3,2
837,4.8,2
830,5.49,2
838,2,2
833,1,2
839,2.5,2
834,0.1,2
836,5.46,2
835,1.9,2
601,1.4,2
600,2.8,2
608,5.49,2
604,5,2
605,5.3,2
602,3.8,2
603,5.1,2
609,0.7,2
607,4.5,2
606,2,2
596,1.1,2
593,1.9,2
592,2.1,2
594,5.49,2
599,5.3,2
597,0.2,2
595,3.5,2
591,4.5,2
590,2.8,2
598,4.7,2
706,5.49,2
703,5,2
702,3.5,2
704,4.2,2
709,1.5,2
707,0.1,2
705,2.5,2
701,0.8,2
700,2.7,2
708,1.8,2
660,0.7,2
664,1.6,2
665,1,2
669,2.3,2
661,3.4,2
668,4.7,2
663,5.48,2
666,4.2,2
662,2.8,2
667,0.1,2
711,1.4,2
719,2.8,2
713,3.1,2
710,5,2
717,5.46,2
716,3.8,2
712,4.4,2
718,0,2
715,5.49,2
714,2,2
629,1.1,2
620,1.9,2
625,2.1,2
626,5.49,2
627,5.46,2
623,0.7,2
624,3.5,2
628,4.5,2
621,2.8,2
622,4.95,2
750,1.1,2
751,1.9,2
752,2.1,2
755,5.49,2
756,5.3,2
753,0.2,2
758,3.5,2
759,4.5,2
754,2.8,2
757,4.7,2
794,5.49,2
790,5,2
799,3.5,2
791,4.2,2
798,1.5,2
793,0.1,2
795,2.5,2
792,0.8,2
797,2.7,2
796,1.8,2
690,1.4,2
691,1.3,2
699,5.3,2
698,5.49,2
692,0.1,2
695,2.3,2
692,5.47,2
694,2.6,2
696,3.4,2
697,4.5,2
741,0.11,2
749,5.49,2
743,0.3,2
740,3.9,2
747,2.9,2
746,1.9,2
742,3,2
748,1.2,2
745,5.48,2
744,4.4,2
640,5.3,2
641,5.49,2
649,5.48,2
648,2.2,2
642,1,2
645,0.3,2
642,3.9,2
644,4.7,2
646,2.9,2
647,1.7,2
820,5.47,2
824,5.49,2
825,5.3,2
829,2,2
821,1,2
828,0.3,2
823,3.9,2
826,4.7,2
822,2.9,2
827,1.5,2
580,4,2
581,3,2
582,5.3,2
585,0.1,2
586,2,2
583,1,2
588,5.49,2
589,0.1,2
584,4.9,2
587,5.47,2
781,1.4,2
789,2.8,2
783,5.49,2
780,5,2
787,5.3,2
786,3.8,2
782,5.1,2
788,0.7,2
785,4.5,2
784,2,2
679,1.1,2
670,1.9,2
675,2.1,2
676,5.49,2
677,5.3,2
673,0.2,2
674,3.5,2
678,4.5,2
671,2.8,2
672,4.7,2
840,3.4,2
841,4,3
842,3,3
843,5.3,3
844,0.1,3
845,2,3
846,1,3
847,5.49,3
848,0.1,3
849,5.47,3
850,1.4,3
851,2.8,3
852,3.1,3
853,5,3
854,5.46,3
855,3.8,3
856,4.4,3
857,0,3
858,5.49,3
859,2,3
860,1.1,3
861,1.9,3
862,2.1,3
863,5.49,3
864,5.46,3
865,0.7,3
866,3.5,3
867,4.5,3
868,2.8,3
869,4.95,3
870,5.49,3
871,4.5,3
872,5,3
873,1.1,3
874,0.4,3
875,1.8,3
876,2.4,3
877,5.47,3
878,3.9,3
879,3.4,3
880,2.2,3
881,2.7,3
882,3.1,3
883,3,3
884,0.3,3
885,1,3
886,3.9,3
887,5.49,3
888,2.2,3
889,5.47,3
890,5.1,3
891,5.49,3
892,4.8,3
893,4.4,3
894,2.5,3
895,5.47,3
896,0,3
897,1.6,3
898,3.6,3
899,2.6,3
900,1.4,3
901,1.3,3
902,5.3,3
903,5.49,3
904,0.1,3
905,2.3,3
906,5.47,3
907,2.6,3
908,3.4,3
909,4.5,3
910,0.11,3
911,5.49,3
912,0.3,3
913,3.9,3
914,2.9,3
915,1.9,3
916,3,3
917,1.2,3
918,5.48,3
919,4.4,3
920,5.3,3
921,5.49,3
922,5.48,3
923,2.2,3
924,1,3
925,0.3,3
926,3.9,3
927,4.7,3
928,2.9,3
929,1.7,3
930,5.47,3
931,5.49,3
932,5.3,3
933,2,3
934,1,3
935,0.3,3
936,3.9,3
937,4.7,3
938,2.9,3
939,1.5,3
940,4.1,3
941,2.7,3
942,3.1,3
943,1.5,3
944,0.3,3
945,1,3
946,3.9,3
947,5.49,3
948,4.7,3
949,5.48,3
950,5.1,3
951,5.49,3
952,0.6,3
953,5.46,3
954,4.1,3
955,3.1,3
956,0,3
957,1.6,3
958,3.6,3
959,2.6,3
960,3.9,3
961,1.3,3
962,5.3,3
963,5.49,3
964,5.47,3
965,2.3,3
966,0,3
967,2.6,3
968,3.4,3
969,4.5,3
970,4,3
971,3,3
972,4.8,3
973,5.49,3
974,2,3
975,1,3
976,2.5,3
977,0.1,3
978,5.46,3
979,1.9,3
980,1.4,3
981,2.8,3
982,5.49,3
983,5,3
984,5.3,3
985,3.8,3
986,5.1,3
987,0.7,3
988,4.5,3
989,2,3
990,1.1,3
991,1.9,3
992,2.1,3
993,5.49,3
994,5.3,3
995,0.2,3
996,3.5,3
997,4.5,3
998,2.8,3
999,4.7,3
1000,5.49,3
1001,5,3
1002,3.5,3
1003,4.2,3
1004,1.5,3
1005,0.1,3
1006,2.5,3
1007,0.8,3
1008,2.7,3
1009,1.8,3
1010,0.7,3
1011,1.6,3
1012,1,3
1013,2.3,3
1014,3.4,3
1015,4.7,3
1016,5.48,3
1017,4.2,3
1018,2.8,3
1019,0.1,3
1020,1.4,3
1021,2.8,3
1022,3.1,3
1023,5,3
1024,5.46,3
1025,3.8,3
1026,4.4,3
1027,0,3
1028,5.49,3
1029,2,3
1030,1.1,3
1031,1.9,3
1032,2.1,3
1033,5.49,3
1034,5.46,3
1035,0.7,3
1036,3.5,3
1037,4.5,3
1038,2.8,3
1039,4.95,3
1040,1.1,3
1041,1.9,3
1042,2.1,3
1043,5.49,3
1044,5.3,3
1045,0.2,3
1046,3.5,3
1047,4.5,3
1048,2.8,3
1049,4.7,3
1050,5.49,3
1051,5,3
1052,3.5,3
1053,4.2,3
1054,1.5,3
1055,0.1,3
1056,2.5,3
1057,0.8,3
1058,2.7,3
1059,1.8,3
1060,1.4,3
1061,1.3,3
1062,5.3,3
1063,5.49,3
1064,0.1,3
1065,2.3,3
1066,5.47,3
1067,2.6,3
1068,3.4,3
1069,4.5,3
1070,0.11,3
1071,5.49,3
1072,0.3,3
1073,3.9,3
1074,2.9,3
1075,1.9,3
1076,3,3
1077,1.2,3
1078,5.48,3
1079,4.4,3
1080,5.3,3
1081,5.49,3
1082,5.48,3
1083,2.2,3
1084,1,3
1085,0.3,3
1086,3.9,3
1087,4.7,3
1088,2.9,3
1089,1.7,3
1090,5.47,3
1091,5.49,3
1092,5.3,3
1093,2,3
1094,1,3
1095,0.3,3
1096,3.9,3
1097,4.7,3
1098,2.9,3
1099,1.5,3
1100,4,3
1101,3,3
1102,5.3,3
1103,0.1,3
1104,2,3
1105,1,3
1106,5.49,3
1107,0.1,3
1108,4.9,3
1109,5.47,3
1110,1.4,3
1111,2.8,3
1112,5.49,3
1113,5,3
1114,5.3,3
1115,3.8,3
1116,5.1,3
1117,0.7,3
1118,4.5,3
1119,2,3
1120,1.1,3
1121,1.9,3
1122,2.1,3
1123,5.49,3
1124,5.3,3
1125,0.2,3
1126,3.5,3
1127,4.5,3
1128,2.8,3
1129,4.7,3
1130,3.4,3
51,6.5,4
52,6.1,4
53,6.4,4
55,6.3,4
57,6.2,4
59,5.6,4
61,5.7,4
63,5.9,4
62,6,4
65,5.5,4
67,6.3,4
69,6.5,4
71,5.7,4
72,5.6,4
73,5.8,4
75,5.9,4
77,6.1,4
79,6.2,4
81,6.4,4
82,6.1,4
83,5.6,4
85,5.5,4
87,6.5,4
89,6.4,4
91,5.8,4
92,6.1,4
93,6.3,4
95,5.7,4
97,6,4
99,5.5,4
101,6.3,4
102,6.5,4
103,5.7,4
105,5.6,4
107,5.8,4
109,5.9,4
111,6.1,4
112,6.2,4
113,6.4,4
115,6.5,4
117,6.1,4
119,6.4,4
121,6.3,4
122,6.2,4
123,5.6,4
125,5.7,4
127,5.9,4
129,5.8,4
131,6,4
132,6.1,4
133,5.6,4
135,5.5,4
137,6.5,4
139,6.4,4
141,5.8,4
142,6.1,4
143,6.3,4
145,5.7,4
147,6,4
149,5.5,4
151,5.9,4
152,5.6,4
153,6.5,4
155,6.4,4
157,6,4
159,5.7,4
161,6.1,4
162,6.3,4
163,5.7,4
165,6,4
167,6.5,4
169,5.9,4
171,5.5,4
172,5.4,4
173,6.3,4
175,6.1,4
177,5.7,4
179,5.6,4
181,5.8,4
183,5.6,4
185,5.5,4
187,6.1,4
189,6,4
191,6.5,4
192,6.4,4
193,5.8,4
195,6,4
197,6.1,4
199,5.9,4
201,6,4
203,6.5,4
205,5.9,4
207,5.5,4
209,5.4,4
211,6.3,4
212,6.1,4
213,5.7,4
215,5.6,4
217,5.8,4
219,5.6,4
221,5.5,4
223,6.1,4
225,6,4
227,6.5,4
229,6.4,4
231,5.8,4
232,6,4
233,6.1,4
235,5.9,4
237,5.5,4
239,6.3,4
241,6.5,4
243,5.7,4
245,5.6,4
247,5.8,4
249,5.9,4
251,6.1,4
252,6.2,4
253,6.4,4
255,5.5,4
257,6.3,4
259,6.5,4
261,5.7,4
263,5.6,4
265,5.8,4
267,5.9,4
269,6.1,4
271,6.2,4
272,6.4,4
273,5.6,4
275,5.5,4
277,6.1,4
279,6,4
281,6.5,4
283,6.4,4
285,5.8,4
287,6,4
289,6.1,4
291,5.9,4
292,6,4
293,6.5,4
295,5.9,4
297,5.5,4
299,5.4,4
301,6.3,4
303,6.1,4
305,5.7,4
307,5.6,4
309,5.8,4
311,6.5,4
312,6.1,4
313,6.4,4
315,6.3,4
317,6.2,4
319,5.6,4
321,5.7,4
323,5.9,4
325,5.8,4
327,6,4
329,6.1,4
331,5.6,4
332,5.5,4
333,6.5,4
335,6.4,4
337,5.8,4
339,6.1,4
341,6.3,4
343,5.7,4
345,6,4
347,6.5,4
349,6.1,4
351,6.4,4
352,6.3,4
353,6.2,4
355,5.6,4
357,5.7,4
359,5.9,4
361,5.8,4
363,6,4
365,6.1,4
367,5.6,4
369,5.5,4
371,6.5,4
372,6.4,4
373,5.8,4
375,6.1,4
377,6.3,4
379,5.7,4
381,6,4
383,5.5,4
385,6.3,4
387,6.5,4
389,5.7,4
391,5.6,4
392,5.8,4
393,5.9,4
395,6.1,4
397,6.2,4
399,6.4,4
401,6.1,4
403,5.6,4
405,5.5,4
407,6.5,4
409,6.4,4
411,5.8,4
412,6.1,4
413,6.3,4
415,5.7,4
417,6,4
419,6.1,4
421,5.6,4
423,5.5,4
425,6.5,4
427,6.4,4
429,5.8,4
431,6.1,4
432,6.3,4
433,5.7,4
435,6,4
437,5.5,4
439,5.9,4
441,5.6,4
443,6.5,4
445,6.4,4
447,6,4
449,5.7,4
451,6.1,4
452,6.3,4
453,5.7,4
455,6,4
457,6.5,4
459,5.9,4
461,5.5,4
463,5.4,4
465,6.3,4
467,6.1,4
469,5.7,4
471,5.6,4
472,5.8,4
473,5.6,4
475,5.5,4
477,6.1,4
479,6,4
481,6.5,4
483,6.4,4
485,5.8,4
487,6,4
489,6.1,4
491,5.9,4
492,6,4
493,6.5,4
495,5.9,4
497,5.5,4
499,5.4,4
501,6.3,4
503,6.1,4
505,5.7,4
507,5.6,4
509,5.8,4
511,5.5,4
512,5.9,4
513,5.6,4
515,6.5,4
517,6.4,4
519,6,4
521,5.7,4
523,6.1,4
525,6.3,4
527,5.7,4
529,5.6,4
531,5.5,4
532,6.1,4
533,6,4
535,6.5,4
537,6.4,4
539,5.8,4
541,6,4
543,6.1,4
545,5.9,4
547,6.5,4
549,6.1,4
550,6.4,4
551,6.3,4
552,6.2,4
553,5.6,4
555,5.7,4
556,5.9,4
557,5.8,4
558,6,4
559,5,4
566,6.5,5
563,6.1,5
562,6.4,5
564,6.3,5
569,6.2,5
567,5.6,5
565,5.7,5
561,5.9,5
568,6,5
610,5.5,5
614,6.3,5
612,6.5,5
611,5.7,5
618,5.6,5
619,5.8,5
615,5.9,5
616,6.1,5
613,6.2,5
617,6.4,5
635,6.1,5
632,5.6,5
636,5.5,5
634,6.5,5
639,6.4,5
630,5.8,5
631,6.1,5
633,6.3,5
638,5.7,5
637,6,5
570,5.5,5
571,6.3,5
573,6.5,5
574,5.7,5
576,5.6,5
572,5.8,5
579,5.9,5
575,6.1,5
578,6.2,5
577,6.4,5
656,6.5,5
653,6.1,5
652,6.4,5
654,6.3,5
659,6.2,5
657,5.6,5
655,5.7,5
651,5.9,5
650,5.8,5
658,6,5
810,6.1,5
811,5.6,5
813,5.5,5
814,6.5,5
816,6.4,5
812,5.8,5
819,6.1,5
815,6.3,5
818,5.7,5
817,6,5
770,5.5,5
774,5.9,5
772,5.6,5
771,6.5,5
778,6.4,5
779,6,5
775,5.7,5
776,6.1,5
773,6.3,5
777,5.7,5
725,6,5
722,6.5,5
726,5.9,5
724,5.5,5
729,5.4,5
720,6.3,5
721,6.1,5
723,5.7,5
728,5.6,5
727,5.8,5
556,5.6,5
553,5.5,5
552,6.1,5
554,6,5
559,6.5,5
557,6.4,5
555,5.8,5
551,6,5
550,6.1,5
558,5.9,5
731,6,5
730,6.5,5
738,5.9,5
734,5.5,5
735,5.4,5
732,6.3,5
733,6.1,5
739,5.7,5
737,5.6,5
736,5.8,5
681,5.6,5
682,5.5,5
687,6.1,5
680,6,5
688,6.5,5
683,6.4,5
689,5.8,5
684,6,5
686,6.1,5
685,5.9,5
761,5.5,5
760,6.3,5
768,6.5,5
764,5.7,5
765,5.6,5
762,5.8,5
763,5.9,5
769,6.1,5
767,6.2,5
766,6.4,5
800,5.5,5
804,6.3,5
802,6.5,5
801,5.7,5
808,5.6,5
809,5.8,5
805,5.9,5
806,6.1,5
803,6.2,5
807,6.4,5
831,5.6,5
832,5.5,5
837,6.1,5
830,6,5
838,6.5,5
833,6.4,5
839,5.8,5
834,6,5
836,6.1,5
835,5.9,5
601,6,5
600,6.5,5
608,5.9,5
604,5.5,5
605,5.4,5
602,6.3,5
603,6.1,5
609,5.7,5
607,5.6,5
606,5.8,5
596,6.5,5
593,6.1,5
592,6.4,5
594,6.3,5
599,6.2,5
597,5.6,5
595,5.7,5
591,5.9,5
590,5.8,5
598,6,5
706,6.1,5
703,5.6,5
702,5.5,5
704,6.5,5
709,6.4,5
707,5.8,5
705,6.1,5
701,6.3,5
700,5.7,5
708,6,5
660,6.5,5
664,6.1,5
665,6.4,5
669,6.3,5
661,6.2,5
668,5.6,5
663,5.7,5
666,5.9,5
662,5.8,5
667,6,5
711,6.1,5
719,5.6,5
713,5.5,5
710,6.5,5
717,6.4,5
716,5.8,5
712,6.1,5
718,6.3,5
715,5.7,5
714,6,5
629,5.5,5
620,6.3,5
625,6.5,5
626,5.7,5
627,5.6,5
623,5.8,5
624,5.9,5
628,6.1,5
621,6.2,5
622,6.4,5
750,6.1,5
751,5.6,5
752,5.5,5
755,6.5,5
756,6.4,5
753,5.8,5
758,6.1,5
759,6.3,5
754,5.7,5
757,6,5
794,6.1,5
790,5.6,5
799,5.5,5
791,6.5,5
798,6.4,5
793,5.8,5
795,6.1,5
792,6.3,5
797,5.7,5
796,6,5
690,5.5,5
691,5.9,5
699,5.6,5
698,6.5,5
692,6.4,5
695,6,5
692,5.7,5
694,6.1,5
696,6.3,5
697,5.7,5
741,6,5
749,6.5,5
743,5.9,5
740,5.5,5
747,5.4,5
746,6.3,5
742,6.1,5
748,5.7,5
745,5.6,5
744,5.8,5
640,5.6,5
641,5.5,5
649,6.1,5
648,6,5
642,6.5,5
645,6.4,5
642,5.8,5
644,6,5
646,6.1,5
647,5.9,5
820,6,5
824,6.5,5
825,5.9,5
829,5.5,5
821,5.4,5
828,6.3,5
823,6.1,5
826,5.7,5
822,5.6,5
827,5.8,5
580,5.5,5
581,5.9,5
582,5.6,5
585,6.5,5
586,6.4,5
583,6,5
588,5.7,5
589,6.1,5
584,6.3,5
587,5.7,5
781,5.6,5
789,5.5,5
783,6.1,5
780,6,5
787,6.5,5
786,6.4,5
782,5.8,5
788,6,5
785,6.1,5
784,5.9,5
679,6.5,5
670,6.1,5
675,6.4,5
676,6.3,5
677,6.2,5
673,5.6,5
674,5.7,5
678,5.9,5
671,5.8,5
672,6,5
840,5.7,5
841,6.5,6
842,6.1,6
843,6.4,6
844,6.3,6
845,6.2,6
846,5.6,6
847,5.7,6
848,5.9,6
849,6,6
850,5.5,6
851,6.3,6
852,6.5,6
853,5.7,6
854,5.6,6
855,5.8,6
856,5.9,6
857,6.1,6
858,6.2,6
859,6.4,6
860,6.1,6
861,5.6,6
862,5.5,6
863,6.5,6
864,6.4,6
865,5.8,6
866,6.1,6
867,6.3,6
868,5.7,6
869,6,6
870,5.5,6
871,6.3,6
872,6.5,6
873,5.7,6
874,5.6,6
875,5.8,6
876,5.9,6
877,6.1,6
878,6.2,6
879,6.4,6
880,6.5,6
881,6.1,6
882,6.4,6
883,6.3,6
884,6.2,6
885,5.6,6
886,5.7,6
887,5.9,6
888,5.8,6
889,6,6
890,6.1,6
891,5.6,6
892,5.5,6
893,6.5,6
894,6.4,6
895,5.8,6
896,6.1,6
897,6.3,6
898,5.7,6
899,6,6
900,5.5,6
901,5.9,6
902,5.6,6
903,6.5,6
904,6.4,6
905,6,6
906,5.7,6
907,6.1,6
908,6.3,6
909,5.7,6
910,6,6
911,6.5,6
912,5.9,6
913,5.5,6
914,5.4,6
915,6.3,6
916,6.1,6
917,5.7,6
918,5.6,6
919,5.8,6
920,5.6,6
921,5.5,6
922,6.1,6
923,6,6
924,6.5,6
925,6.4,6
926,5.8,6
927,6,6
928,6.1,6
929,5.9,6
930,6,6
931,6.5,6
932,5.9,6
933,5.5,6
934,5.4,6
935,6.3,6
936,6.1,6
937,5.7,6
938,5.6,6
939,5.8,6
940,5.6,6
941,5.5,6
942,6.1,6
943,6,6
944,6.5,6
945,6.4,6
946,5.8,6
947,6,6
948,6.1,6
949,5.9,6
950,5.5,6
951,6.3,6
952,6.5,6
953,5.7,6
954,5.6,6
955,5.8,6
956,5.9,6
957,6.1,6
958,6.2,6
959,6.4,6
960,5.5,6
961,6.3,6
962,6.5,6
963,5.7,6
964,5.6,6
965,5.8,6
966,5.9,6
967,6.1,6
968,6.2,6
969,6.4,6
970,5.6,6
971,5.5,6
972,6.1,6
973,6,6
974,6.5,6
975,6.4,6
976,5.8,6
977,6,6
978,6.1,6
979,5.9,6
980,6,6
981,6.5,6
982,5.9,6
983,5.5,6
984,5.4,6
985,6.3,6
986,6.1,6
987,5.7,6
988,5.6,6
989,5.8,6
990,6.5,6
991,6.1,6
992,6.4,6
993,6.3,6
994,6.2,6
995,5.6,6
996,5.7,6
997,5.9,6
998,5.8,6
999,6,6
1000,6.1,6
1001,5.6,6
1002,5.5,6
1003,6.5,6
1004,6.4,6
1005,5.8,6
1006,6.1,6
1007,6.3,6
1008,5.7,6
1009,6,6
1010,6.5,6
1011,6.1,6
1012,6.4,6
1013,6.3,6
1014,6.2,6
1015,5.6,6
1016,5.7,6
1017,5.9,6
1018,5.8,6
1019,6,6
1020,6.1,6
1021,5.6,6
1022,5.5,6
1023,6.5,6
1024,6.4,6
1025,5.8,6
1026,6.1,6
1027,6.3,6
1028,5.7,6
1029,6,6
1030,5.5,6
1031,6.3,6
1032,6.5,6
1033,5.7,6
1034,5.6,6
1035,5.8,6
1036,5.9,6
1037,6.1,6
1038,6.2,6
1039,6.4,6
1040,6.1,6
1041,5.6,6
1042,5.5,6
1043,6.5,6
1044,6.4,6
1045,5.8,6
1046,6.1,6
1047,6.3,6
1048,5.7,6
1049,6,6
1050,6.1,6
1051,5.6,6
1052,5.5,6
1053,6.5,6
1054,6.4,6
1055,5.8,6
1056,6.1,6
1057,6.3,6
1058,5.7,6
1059,6,6
1060,5.5,6
1061,5.9,6
1062,5.6,6
1063,6.5,6
1064,6.4,6
1065,6,6
1066,5.7,6
1067,6.1,6
1068,6.3,6
1069,5.7,6
1070,6,6
1071,6.5,6
1072,5.9,6
1073,5.5,6
1074,5.4,6
1075,6.3,6
1076,6.1,6
1077,5.7,6
1078,5.6,6
1079,5.8,6
1080,5.6,6
1081,5.5,6
1082,6.1,6
1083,6,6
1084,6.5,6
1085,6.4,6
1086,5.8,6
1087,6,6
1088,6.1,6
1089,5.9,6
1090,6,6
1091,6.5,6
1092,5.9,6
1093,5.5,6
1094,5.4,6
1095,6.3,6
1096,6.1,6
1097,5.7,6
1098,5.6,6
1099,5.8,6
1100,5.5,6
1101,5.9,6
1102,5.6,6
1103,6.5,6
1104,6.4,6
1105,6,6
1106,5.7,6
1107,6.1,6
1108,6.3,6
1109,5.7,6
1110,5.6,6
1111,5.5,6
1112,6.1,6
1113,6,6
1114,6.5,6
1115,6.4,6
1116,5.8,6
1117,6,6
1118,6.1,6
1119,5.9,6
1120,6.5,6
1121,6.1,6
1122,6.4,6
1123,6.3,6
1124,6.2,6
1125,5.6,6
1126,5.7,6
1127,5.9,6
1128,5.8,6
1129,6,6
1130,5,6
51,6.6,7
52,6.51,7
53,7,7
55,10,7
57,9,7
59,11,7
61,13,7
63,14,7
62,8,7
65,6.57,7
67,6.51,7
69,10.6,7
71,7.5,7
72,9,7
73,11,7
75,13.2,7
77,14.5,7
79,12.7,7
81,8.3,7
82,7,7
83,6.51,7
85,8.1,7
87,6.52,7
89,9.5,7
91,10.3,7
92,11.5,7
93,12.3,7
95,13.4,7
97,13.9,7
99,6.8,7
